#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
RECIPIES.OP170.Components.Res_100_399[73];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[74];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[75];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[76];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[77];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[78];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[79];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[80];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[81];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[82];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[83];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[84];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[85];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[86];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[87];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[88];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[89];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[90];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[91];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[92];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[93];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[94];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[95];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[96];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[97];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[98];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[99];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[100];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[101];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[102];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[103];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[104];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[105];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[106];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[107];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[108];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[109];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[110];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[111];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[112];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[113];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[114];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[115];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[116];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[117];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[118];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[119];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[120];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[121];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[122];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[123];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[124];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[125];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[126];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[127];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[128];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[129];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[130];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[131];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[132];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[133];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[134];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[135];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[136];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[137];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[138];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[139];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[140];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[141];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[142];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[143];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[144];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[145];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[146];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[147];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[148];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[149];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[150];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[151];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[152];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[153];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[154];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[155];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[156];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[157];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[158];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[159];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[160];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[161];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[162];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[163];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[164];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[165];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[166];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[167];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[168];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[169];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[170];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[171];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[172];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[173];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[174];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[175];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[176];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[177];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[178];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[179];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[180];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[181];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[182];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[183];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[184];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[185];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[186];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[187];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[188];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[189];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[190];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[191];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[192];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[193];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[194];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[195];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[196];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[197];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[198];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[199];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[200];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[201];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[202];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[203];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[204];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[205];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[206];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[207];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[208];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[209];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[210];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[211];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[212];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[213];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[214];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[215];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[216];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[217];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[218];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[219];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[220];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[221];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[222];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[223];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[224];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[225];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[226];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[227];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[228];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[229];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[230];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[231];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[232];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[233];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[234];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[235];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[236];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[237];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[238];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[239];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[240];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[241];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[242];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[243];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[244];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[245];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[246];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[247];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[248];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[249];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[250];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[251];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[252];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[253];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[254];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[255];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[256];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[257];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[258];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[259];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[260];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[261];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[262];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[263];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[264];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[265];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[266];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[267];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[268];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[269];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[270];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[271];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[272];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[273];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[274];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[275];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[276];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[277];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[278];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[279];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[280];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[281];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[282];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[283];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[284];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[285];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[286];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[287];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[288];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[289];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[290];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[291];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[292];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[293];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[294];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[295];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[296];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[297];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[298];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[299];BYTE;B#16#0;B#16#0;
RECIPIES.OP170.Components.Res_100_399[300];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[1];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[2];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[3];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[4];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[5];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[6];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[7];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[8];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[9];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[10];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[11];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[12];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[13];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[14];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[15];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[16];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[17];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[18];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[19];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[20];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[21];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[22];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[23];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[24];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[25];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[26];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[27];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[28];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[29];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[30];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[31];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[32];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[33];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[34];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[35];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[36];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[37];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[38];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[39];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[40];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[41];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[42];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[43];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[44];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[45];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[46];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[47];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[48];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[49];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[50];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[51];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[52];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[53];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[54];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[55];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[56];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[57];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[58];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[59];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[60];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[61];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[62];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[63];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[64];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[65];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[66];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[67];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[68];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[69];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[70];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[71];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[72];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[73];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[74];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[75];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[76];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[77];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[78];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[79];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[80];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[81];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[82];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[83];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[84];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[85];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[86];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[87];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[88];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[89];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[90];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[91];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[92];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[93];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[94];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[95];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Reserve_0_95[96];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Setpoint.Soll_Taktzeit;INT;0;0;
RECIPIES.OP180.Setpoint.Naechstes_Ziel;INT;0;0;
RECIPIES.OP180.Components.Res_100_399[1];BYTE;B#16#0;B#16#0;
RECIPIES.OP180.Components.Res_100_399[2];BYTE;B#16#0;B#16#0;
